ZipCode/Item,,,,2022-0281 Bighorn Sheep Tag Drawing Application (Nonres),2022-0280 Bighorn Sheep Tag Drawing Application (Res),,2022-1500 Carrizo Plain ER - Chimineas Unit Apprentice Deer Draw Application,2022-1152 Deer Tag Drawing Application - 1st Deer (Lifetime Licensee),2022-1151 Deer Tag Drawing Application - 1st Deer (Nonres),2022-1150 Deer Tag Drawing Application - 1st Deer (Res),,2022-1161 Deer Tag Drawing Application - 2nd Deer (Nonres),2022-1160 Deer Tag Drawing Application - 2nd Deer (Res),,2022-0211 Elk Tag Drawing Application (Nonres),,2022-0210 Elk Tag Drawing Application (Res),,2022-6086 Hunter Education Instructor Only - Deer - Open Zone Drawing Application,,2022-0201 Pronghorn Antelope Tag Drawing Application (Nonres),2022-0200 Pronghorn Antelope Tag Drawing Application (Res),2022-1700 Tehama Wildlife Area G1 Deer Hunt Access Permit Application,2022-1131 Bear Tag (Nonres),2022-1132 Bear Tag (Res - Junior),2022-1130 Bear Tag (Res),2022-4511 Bighorn Sheep Tag (Nonres),2022-4510 Bighorn Sheep Tag (Res),2022-4513 Bighorn Sheep Tag - Fundraising (Nonres),2022-4512 Bighorn Sheep Tag - Fundraising (Res),2022-1542 Deer Exception Exchange 1st Deer Tag,2022-1543 Deer Exception Exchange 2nd Deer Tag,2022-1540 Deer Exchange 1st Deer Tag,2022-1541 Deer Exchange 2nd Deer Tag,2022-1341 Deer Tag  - 2nd Deer  (Nonres),2022-1342 Deer Tag  - 2nd Deer (Draw Issued),2022-1349 Deer Tag  - 2nd Deer (Unsuccessful Draw),2022-1344 Deer Tag  - Fundraising 2nd Deer  (Res),2022-1343 Deer Tag  - Military 2nd Deer  (Res),2022-1142 Deer Tag - 1st Deer (Draw Issued),2022-1143 Deer Tag - 1st Deer (Lifetime Licensee),2022-1141 Deer Tag - 1st Deer (Nonres),2022-1140 Deer Tag - 1st Deer (Res),2022-1149 Deer Tag - 1st Deer (Unsuccessful Draw),2022-9145 Deer Tag - 1st Deer Landowner (Lifetime Licensee),2022-1146 Deer Tag - 1st Deer Landowner (Nonres),2022-1145 Deer Tag - 1st Deer Landowner (Res),2022-9143 Deer Tag - 1st Deer Landowner (Unsuccessful Draw),2022-9144 Deer Tag - 1st Deer Military (Lifetime Licensee),2022-9142 Deer Tag - 1st Deer Military (Unsuccessful Draw),2022-1340 Deer Tag - 2nd Deer (Res),2022-1351 Deer Tag - 2nd Deer Landowner (Res),2022-9141 Deer Tag - Military 1st Deer (Nonres) ,2022-1144 Deer Tag - Military 1st Deer (Res),2022-3371 Elk Tag (Nonres),2022-3376 Elk Tag (Res - Junior),2022-3370 Elk Tag (Res),2022-3381 Elk Tag - Fundraising (Nonres),2022-3380 Elk Tag - Fundraising (Res),2022-3378 Elk Tag - Hunter Ed Instructor Incentive Program SHARE (Res),2022-3390 Elk Tag - Sec 555 Landowner (Res),2022-3375 Elk Tag - SHARE (Nonres),2022-3379 Elk Tag - SHARE (Res - Junior),2022-3374 Elk Tag - SHARE (Res),2022-5050 PLM Bear,2022-5000 PLM Deer Tag (Antlerless),2022-5010 PLM Deer Tag (Buck),2022-5110 PLM Deer Tag (Either-Sex),2022-5080 PLM Elk Tag (Antlerless),2022-5040 PLM Elk Tag (Bull),2022-5020 PLM Pronghorn Antelope Tag (Buck),2022-4331 Pronghorn Antelope Tag (Nonres),2022-4335 Pronghorn Antelope Tag (Res - Junior),2022-4330 Pronghorn Antelope Tag (Res),2022-4332 Pronghorn Antelope Tag - Fundraising (Res),2022-4711 Wild Pig Tag (Nonres),2022-4710 Wild Pig Tag (Res),2022-4717 Wild Pig Tag - Lifetime (up to 5 Free),"2022-6210 Big Game Tag Return Processing Fee (Antelope, Bighorn Sheep, and Elk)",2022-1190 Deer Tag Non-Reporting Fee,2022-1191 Deer Tag Non-Reporting Fee (Manual),2022-6807 Fundraising Donation - Bighorn Sheep,2022-6808 Fundraising Donation - Deer,2022-6805 Fundraising Donation - Elk,2022-6806 Fundraising Donation - Pronghorn Antelope,2022-1195 Offset Fee - Resident to Nonresident 1st Deer Tag,2022-7204 Refund - Nonresident 1st Deer Drawing Application,2022-7203 Refund - Nonresident 2nd Deer Drawing Application,2022-3320 Hunting License  - Disabled Veteran,2022-3321 Hunting License  - Recovering Service Member,2022-1110 Hunting License (Junior),2022-1117 Hunting License (Junior) - Lifetime,2022-1120 Hunting License (Nonres),2022-1100 Hunting License (Res),2022-1107 Hunting License - Lifetime,2022-1220 Hunting 1-Day License (Nonres) Game Bird Club,2022-1170 Hunting 2-Day License (Nonres),2022-3350 Disabled Archer Permit,2022-3351 Disabled Archer Permit - Temporary,2022-0150 Harvest Information Program (HIP) Validation,2022-7180 Hunter Education Certificate (Dup),2022-7505 Hunter Education Class Pre-Registration,2022-1457 SHARE Big Game Hunts Multi Choice Application,2022-1456 SHARE Bird Hunts Multi Choice Application,2022-1466 SHARE Elk Multi-Choice Draw Application,2022-1454 SHARE Elk Private Lands Management Area (PLM) Draw Application,2022-5060 PLM Turkey Tag,2022-5070 PLM Upland Game Bird Seal,2022-1600 Dove Hunt Drawing Application,2022-1607 Fall Turkey Hunt Drawing Application,2022-1602 Little Dry Creek Family Pheasant Hunt Drawing Application,2022-1601 Quail/Chukar Hunt Drawing Application,2022-1603 Spring Turkey Hunt Drawing Application - All Junior Hunts,2022-1606 Spring Turkey Hunt Drawing Application - Archery Only,2022-1605 Spring Turkey Hunt Drawing Application - Balance of Season,2022-1604 Spring Turkey Hunt Drawing Application - Opening Weekend,2022-1480 Upland Game Bird Validation,2022-1487 Upland Game Bird Validation- Lifetime,2022-1440 Type A Wildlife Area Season Pass,2022-1430 Type B Wildlife Area Season Pass ,2022-1411 Type A Wildlife Area Pass (1-Day),2022-1410 Type A Wildlife Area Pass (1-Day) - Two Day Package Constituent,2022-1420 Wildlife Area Pass (2-Day Package),2022-1494 Waterfowl Active Military and Veteran Weekend  Mobility Impaired Hunts Application,2022-1492 Waterfowl Active Military and Veteran Weekend Application,2022-1400 Waterfowl Multi Choice Application,2022-1401 Waterfowl Multi Choice Application (Mobility Impaired Hunts),2022-1490 Waterfowl Season Long Application,2022-1491 Waterfowl Season Long Application (Mobility Impaired Hunts),2022-1180 California Duck Validation,2022-1187 California Duck Validation - Lifetime,Grand Total
90249,,,,,,,,,,10,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,15,1,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,6,,,,,,,,,2,,2,,1,54,,,,,,20,,1,,,,,,,,,,,,,,,37,,1,,8,8,4,,,,,,,4,,196
90250,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,7
90255,,,,,,,,,,45,,,,,,,,,,,,,,,2,90,,,,,,,,,,,,,,,,1,223,14,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,93,,,,,,,,,,,11,,,377,2,,,,,134,,,,,,,,,,,,,,,,,183,,,,1,,,,,,,,,,,1408
90262,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
90277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,4,2,,,,,48,,1,,59
90280,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5
90292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,2,,12
90303,,,,,,,,,,7,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,30,4,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,,8,,,,,,,,,1,,1,,1,71,,,,,,29,1,1,,,,,,,,,,,,,,,33,,,,3,4,2,,,,,,,3,,250
90403,,,,,,,,,,2,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,18,2,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,5,,,,,,,,,,,1,,2,117,0,,,,,81,,,,,,,,,,,,,,,,,72,,,,5,14,7,,,,,,,49,,433
90502,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,10
90503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,15,,,,,,3,,,,,,,,,,,,,,,,,6,,1,,,8,4,,,,,,,1,,42
90504,,,,,,,,,,6,,,,,,,2,,,,,,,,1,25,,,,,,,,,,,,,,,,1,53,2,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,2,61,,,14,,,,,,,,,1,,13,,4,288,0,,2,,,163,,2,,,,,,,,,,,,,,,199,,2,,16,38,19,,,,,121,,44,,1104
90505,,,,,2,,,,,9,,,,,,,4,,,,,2,,,1,20,,,,,,,,,,,,,,,,,33,3,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,12,,,,,,,,,,,10,,0,216,2,,2,,,117,,1,,,,,,,,,,,,,,,157,,,,20,36,18,,,,,72,,37,,845
90605,,,,,,,,,,5,,,,,,,,,,,,1,,,1,13,,,,,,,,,,,,,,,,,32,3,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,8,,,,,,,,,2,,7,,,73,,,,,,30,,,,,,,,,,,,,,,,,39,,,,11,24,12,,,,,,,10,,312
90620,,,,,2,,,,,21,,,,,,,6,,,,,3,,,1,34,,,,,,,,,,,,,,,,,43,10,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,14,,,,,,,,,3,,11,,,200,1,,3,1,,155,,,,,,,,,,,,,,,,,161,1,8,,8,10,5,,,,,,,29,1,816
90631,,,,,,,,,,5,,,,,,,,,,,,,,,1,16,,,,,,,,,,,,,,,,,24,6,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,7,,,,,,,,,1,,7,,,142,,,,,,89,1,,,,,,,,,,,,,,,,109,,2,,13,18,9,,,2,,144,,25,,652
90638,,,,,,,,,,8,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,1,15,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,1,14,,,7,,,,,,,,,3,,6,,,92,2,,,,,49,,,,,,,,,,,,,,,,,74,,1,,13,10,5,,,,,,,17,,340
90650,,,,,2,,,,,21,,,,,,,4,,,,,,,,1,32,,,,,,,,,,,,,,0,,,63,4,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,18,,,,,,,,,,,18,,,214,1,,,,,129,1,,,,,,,,,,,,,,,,125,1,2,,20,36,18,,,37,,108,,25,1,942
90660,,,,,1,,,,,24,,,,,,,1,,,,,1,,,3,26,,,,,,,,,,,,,,,,,43,4,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,20,,,,,,,,,2,,4,1,,143,,,,,,38,,,,,,,,,,,,,,,,,91,,1,,5,,,,,,,,,7,,451
90670,,,,,,,,,,3,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,14,1,,,,,9,,,,,,,,,,,,,,,,,9,1,,,,2,1,,,143,,,,6,1,202
90701,,,,,,,,,,15,,,,,,,3,,,,,1,,,,12,,,,,,,,,,,,,,0,,,21,3,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,14,,,,,,,,,1,,5,,,106,1,,1,,,70,,,,,,,,,,,,,,,,,72,1,,,3,2,1,,,,,,,10,1,378
90703,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,1,,,,,,,,,1,,3,,,36,,,,,,14,,,,,,,,,,,,,,,,,21,,,,1,,,,,,,,,1,,89
90704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,31,1,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,3,,,,,,,,,2,,2,,,30,1,,,,,1,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,1,,119
90706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,,,,,,,,9
90712,,,,,,,,,,5,,,,,,,,,,,,,,,3,17,,,,,,,,,,,,,,,,,37,3,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,1,22,,,14,,,,,,,,,3,,9,,1,130,1,,,,,62,1,2,,,,,,,,,,,,,,,79,1,1,,17,28,14,,,,,,,15,1,490
90717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,2,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,10
90720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,5,1,,,,,4,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,2,,20
90723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
90731,,,,,,,,,,5,,,,,,,1,,,,,,,,,7,,,,,,,,,1,,,,,,,1,42,2,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,10,,,,,,,,,,,13,1,2,153,1,,,1,,78,,1,,,,,,,,,,,,,,,115,,,,12,16,8,,,76,,,,26,,620
